# RenderStateShard was deleted by the 1.21.6+ render pipeline rewrite.
L	import static net.minecraft.client.renderer.RenderStateShard.*;	// removed: RenderStateShard no longer exists in 1.21.11
# CustomPayload.Id became CustomPacketPayload.Type, getId() became type().
L	import net.minecraft.network.protocol.common.custom.CustomPacketPayload.Id;	import net.minecraft.network.protocol.common.custom.CustomPacketPayload;
L	public static Id<	public static CustomPacketPayload.Type<
L	new Id<>(	new CustomPacketPayload.Type<>(
L	Id<? extends CustomPacketPayload> getId()	CustomPacketPayload.Type<? extends CustomPacketPayload> type()
# classes the expanded wildcard imports did not cover
L	import net.minecraft.client.renderer.rendertype.RenderType;\nimport net.minecraft.client.renderer.MultiBufferSource;	import net.minecraft.client.renderer.rendertype.RenderType;\nimport net.minecraft.client.renderer.MultiBufferSource;\nimport net.minecraft.client.renderer.culling.Frustum;
L	import net.minecraft.client.model.geom.ModelPart;\nimport net.minecraft.client.model.geom.PartPose;	import net.minecraft.client.model.Model;\nimport net.minecraft.client.model.geom.ModelPart;\nimport net.minecraft.client.model.geom.PartPose;
# PlayerSkin is a record now and its Model enum moved out to PlayerModelType.
L	import net.minecraft.world.entity.player.PlayerSkin;	import net.minecraft.world.entity.player.PlayerSkin;\nimport net.minecraft.world.entity.player.PlayerModelType;
L	PlayerSkin.Model	PlayerModelType
L	Lnet/minecraft/world/entity/player/PlayerSkin$Model;	Lnet/minecraft/world/entity/player/PlayerModelType;
